Archive:  xnosal01.zip
  inflating: design/classes_interpret.png  
  inflating: design/interpret_design.png  
  inflating: interpret.py            
  inflating: readme2.md              
  inflating: test_files/interpret.py  
  inflating: test_files/parse.php    
  inflating: test_files/test         
   creating: test_files/tests/
  inflating: test_files/tests/0_move_defvar_write  
  inflating: test_files/tests/0_move_defvar_write.xml  
  inflating: test_files/tests/1_move  
  inflating: test_files/tests/1_move.xml  
  inflating: test_files/tests/10_lt  
  inflating: test_files/tests/10_lt.xml  
  inflating: test_files/tests/11_gt  
  inflating: test_files/tests/11_gt.xml  
  inflating: test_files/tests/12_eq  
  inflating: test_files/tests/12_eq.xml  
  inflating: test_files/tests/13_and  
  inflating: test_files/tests/13_and.xml  
  inflating: test_files/tests/14_or  
  inflating: test_files/tests/14_or.xml  
  inflating: test_files/tests/15_not  
  inflating: test_files/tests/15_not.xml  
  inflating: test_files/tests/16_int2char  
  inflating: test_files/tests/16_int2char.xml  
  inflating: test_files/tests/17_stri2int  
  inflating: test_files/tests/17_stri2int.xml  
  inflating: test_files/tests/18_read  
  inflating: test_files/tests/18_read.xml  
  inflating: test_files/tests/19_concat  
  inflating: test_files/tests/19_concat.xml  
  inflating: test_files/tests/2_createframe_pushframe_popframe  
  inflating: test_files/tests/2_createframe_pushframe_popframe.xml  
  inflating: test_files/tests/20_strlen  
  inflating: test_files/tests/20_strlen.xml  
  inflating: test_files/tests/21_getchar  
  inflating: test_files/tests/21_getchar.xml  
  inflating: test_files/tests/22_setchar  
  inflating: test_files/tests/22_setchar.xml  
  inflating: test_files/tests/23_type  
  inflating: test_files/tests/23_type.xml  
  inflating: test_files/tests/24_label_jump  
  inflating: test_files/tests/24_label_jump.xml  
  inflating: test_files/tests/25_jumpifeq  
  inflating: test_files/tests/25_jumpifeq.xml  
  inflating: test_files/tests/26_jupmifneq  
  inflating: test_files/tests/26_jupmifneq.xml  
  inflating: test_files/tests/27_exit  
  inflating: test_files/tests/27_exit.xml  
  inflating: test_files/tests/28_dprint  
  inflating: test_files/tests/28_dprint.xml  
 extracting: test_files/tests/29_break_empty  
  inflating: test_files/tests/3_defvar  
  inflating: test_files/tests/3_defvar.xml  
  inflating: test_files/tests/4_call_return_empty  
  inflating: test_files/tests/4_call_return_empty.xml  
  inflating: test_files/tests/5_pushs_pops  
  inflating: test_files/tests/5_pushs_pops.xml  
  inflating: test_files/tests/6_add  
  inflating: test_files/tests/6_add.xml  
  inflating: test_files/tests/7_sub  
  inflating: test_files/tests/7_sub.xml  
  inflating: test_files/tests/8_mul  
  inflating: test_files/tests/8_mul.xml  
  inflating: test_files/tests/9_idiv  
  inflating: test_files/tests/9_idiv.xml  
./is_it_ok.sh: line 228: python3.10: command not found
